company;stream_type;stream_name;composition;kiloton/year;Temperature ©;pressure (bar)
Hydrogen Plant;raw;FS-NG;70.5% CH4, 2.38% CO2, 21.78 N2, 4.88% N-C2A, 0.47% NC3-A;3.34204098920932;20;20
Hydrogen Plant;raw;FS-STEAM;100% water;6.61459209499016;215;21
Hydrogen Plant;raw;FS-AIR;0.045% CO2, 0.27% H2O, 75.27 % N2, 23.13% O2, 1.28% AR;27.0941671018658;15;1.02
Hydrogen Plant;raw;FS-UCH4;70.5% CH4, 2.38% CO2, 21.78 N2, 4.88% N-C2A, 0.47% NC3-A;1.0994115626045;15;1.02
Hydrogen Plant;raw;FS-NG;70.5% CH4, 2.38% CO2, 21.78 N2, 4.88% N-C2A, 0.47% NC3-A;3.34204098920932;20;20
Hydrogen Plant;products;PS-HYDRO;99.93% H2, 0.07% N2;1;40;15
Hydrogen Plant;waste;WS-FLUE; 61.05% N2, 26.9% CO2, 8.8% Water, 2.4% O2, 0.99% Ar;34.98;180;3
Hydrogen Plant;waste;WS-WW;99.95 %water, 0.05% CO2;2.16;40;1.02
Natural Gas CHP;raw;FS-AIR;23.3% O2, 76.7% N2;3924.048;;
Natural Gas CHP;raw;FS-NG1;70.5% CH4, 2.38% CO2, 21.78 N2, 4.88% N-C2A, 0.47% NC3-A;105;;
Natural Gas CHP;raw;FS-NG2;70.5% CH4, 2.38% CO2, 21.78 N2, 4.88% N-C2A, 0.47% NC3-A;7.3;;
Natural Gas CHP;raw;FS-WATER;100 % H2O;960;;
Natural Gas CHP;products;PS-LPS;100 % H2O;320;;
Natural Gas CHP;products;PS-MPS;100 % H2O;320;;
Natural Gas CHP;products;PS-HPS;100 % H2O;320;;
Natural Gas CHP;waste;WS-FLUEG;75.2% N2, 5.9% CO2, 14.3% O2, 4.7% H2O;4036.295;;
Olefins Production Plant;raw;Naphtha;100% Naphtha;3000;40;1.02
Olefins Production Plant;raw;Steam;100% water;1500;156;5.5
Olefins Production Plant;raw;Combustion air;23% O2, 77% N2;23311.12;15;1.02
Olefins Production Plant;raw;NaOH;50% water, 50% NaOH;17.53785;40;1.02
Olefins Production Plant;raw;Dilution water;100% water;146.5753;15;1.02
Olefins Production Plant;raw;NFM solvent;100% NFM;0.0313159;15;1.02
Olefins Production Plant;raw;DMF solvent;100% DMF;0.081866;15;1.02
Olefins Production Plant;raw;Make-up water;100% water;1.498871;15;1.02
Olefins Production Plant;raw;Make-up NMP;100% NMP;0.0262123;15;1.02
Olefins Production Plant;raw;H2 gas;99.87% H2, 0.13% N2;1.143171;40;16
Olefins Production Plant;raw;Pygas import;70% benzene, 15% Cyclopentadiene, 10% Toluene, 5% hexane;372.2084;15;1.02
Olefins Production Plant;raw;HC Reformate import;50% benzene, 15% hexane, 10% 2-methyhexane, 10% 3-methyl heptane 5% o-xylene, 5% toluene, 3% ethylbenzene, 1% cyclohexane, 1% Cumene;416.9161;15;1.02
Olefins Production Plant;products;Ethylene;99.99% Ethylene, 0.01% ethane;876.1176;-27;20
Olefins Production Plant;products;Propylene;99.95% Propylene, 0.04% ethane, 0.01% propane;493.8954;38;16
Olefins Production Plant;products;Acetylene;99.62% acetylene, 0.02% propylene, 0.36% DMF;17.06651;4;1.02
Olefins Production Plant;products;Butene mixture;92% butene, 5% butane, 2.8% BDI, 0.2% water;92.55048;30;3
Olefins Production Plant;products;Butadiene;99.07% BDI, 0.71% butene, 0.11% water, 0.09% vinyl acetylene, 0.02% NMP;116.3208;42;8
Olefins Production Plant;products;C9+ stream;0.02% H2O, 0.36% ethylene, 0.26% propylene, 2.2% Benzene, 0.11% BDI-13, 0.03% Acetylene, 0.08% Butene, 0.08% Methane, 0.05% ethane, 0.06% methyl acetylene, 12.06% p-xylene, 0.04% propylmercaptan, 60.11% naphthalene, 2.35% toluene, 3.63% ethyl benzene, 0.02% vinyl acetylene, 18.17% styrene, 0.37% cyclopentadiene;220.5914;41;2
Olefins Production Plant;products;Benzene;99.995% benzene, 0.002% propylmercaptan, 0.001% methyhexane, 0.002% cyclohexane;672.5194;95;1.02
Olefins Production Plant;products;Non aromatic stream;7.52% benzene, 0.09% BDI-13, 0.06% butene, 6.7% propylene mercaptan, 0.02% vinyl acetylene, 56.45% cyclopentadiene, 27.76% hexane, 1.38% cyclohexane, 0.02% NFM;294.2732;77;2
Olefins Production Plant;waste;Flue gas;74.5% N2, 11.35% O2, 6.4% water, 7.74% CO2, 0.01% propyl mercaptan;23996.62;200;1.02
Olefins Production Plant;waste;Effluent;79.65% water, 0.62% ethylene, 1.23% propylene, 0.08% benzene, 0.01% acetylene, 0.87% butene, 0.07% butane, 0.05% methane, 0.13% ethane, 0.03% propane, 0.08% methyl acetylene, 4.1% propyl mercaptan, 0.02% toluene, 0.06% vinyl acetylene, 4.01% cyclopentadiene, 5.22% Na2S, 3.77% sodium formate;113.641;40;1.02
Olefins Production Plant;waste;Dirty water (WS-DW);99.81% water, 0.02% ethylene, 0.01% propylene, 0.05% benzene, 0.1% propyl mercaptan, 0.01% cyclopentadiene;1470.525;40;2
Olefins Production Plant;waste;Water;100% water;91.84616;6;2
Olefins Production Plant;waste;Propane rich fuel gas;98.69% propane, 0.61% propylene, 0.39% BDI-13, 0.31% butene;10.58474;46;16
Olefins Production Plant;waste;Vinyl acetylene;94.35% vinyl acetylene, 0.35% water, 4.35% BDI-13, 0.53% butene, 0.42% Cyclopentadiene;4.957122;38;3
Olefins Production Plant;waste;Waste water;99.56% water, 0.09% BDI-13, 0.35% NMP;1.125432;42;2
Olefins Production Plant;waste;C7+ stream/Pygas tail;1.41% water, 0.3% benzene, 7.08% o-xylene, 2.62% p-xylene, 51.58% toluene, 6.01% ethylbenzene, 1.17% styrene, 0.04% Na2S, 0.03% HCOONA, 14.15% methylhexane, 14.15% methyl heptane, 0.04% cyclohexane, 1.42% cumene;294.449;176;5
Aromatics Production Plant;raw;FS-REFM;Benzene (3.000%), Toluene (5.000%), o-Xylene (3.840%), m-Xylene (8.470%), p-Xylene (8.470%), Ethylbenzene (3.964%), Styrene (0.036%), Isopentane (25.641%), Cyclohexane (6.920%), MCP (13.790%), 3,3-dimethylpentane (1.870%), 1,3-cyclopentadiene (0.009%), Isoprene (0.190%), Butadiene (0.110%), n-pentene (0.400%), Isobutene (0.100%), 1,2,4-Trimethylbenzene (11.568%), DCPD (2.512%), Naphthalene (3.920%), Thiophene (0.025%), Dimethyl disulfide (0.00035%), 2-methylthiophene (0.0146%), Pyridine/Pyrrole (0.100%), Benzoic acid (0.050%);1866.24966;25;1.02
Aromatics Production Plant;raw;FS-PYGAS;Benzene (25.000%), Toluene (1.900%), o-Xylene (2.800%), m-Xylene (7.000%), p-Xylene (7.000%), Ethylbenzene (3.000%), Styrene (2.000%), Isopentane (14.9246%), Cyclohexane (4.53900%), MCP (7.56162%), 3,3-dimethylpentane (1.056%), 1,3-cyclopentadiene (0.009%), Isoprene (2.540%), Butadiene (1.460%), n-pentene (5.000%), Isobutene (1.000%), 1,2,4-Trimethylbenzene (8.980%), DCPD (1.570%), Naphthalene (2.450%), Thiophene (0.0375%), Dimethyl disulfide (0.00051%), 2-methylthiophene (0.0219%), Pyridine/Pyrrole (0.100%), Benzoic acid (0.050%);2220.70351;25;1.02
Aromatics Production Plant;raw;FS-C7+;Benzene (0.2%), Toluene (40.3%), o-Xylene (5.5%), m-Xylene (8.5%), Water (2%), Naphth (3.3%), Styrene (10.6%), EB (6.6%), 2-MEHX (10.9%), 3-MEHP (10.9%), Cumene (1.2%);381.558799;180.3;5
Aromatics Production Plant;raw;FS-H2;H2 (99.87%), N2 (0.13%);23.6329048;30;16
Aromatics Production Plant;raw;FS-H2IN;H2 (99.87%), N2 (0.13%);0.484395599;30;16
Aromatics Production Plant;raw;FS-H2TOL;H2 (99.87%), N2 (0.13%);0.175959395;30;16
Aromatics Production Plant;raw;FS-HYDRO;H2 (99.87%), N2 (0.13%);4.9174463;30;16
Aromatics Production Plant;raw;FS-WAT;Water (100%);129.710016;15;1.02
Aromatics Production Plant;raw;FS-SULFO;Sulfonale (99%), Water (1%);126.464646;40;1.02
Aromatics Production Plant;products;PS-BENZ;Benzene (99.99%);891.737243;40;1.02
Aromatics Production Plant;products;PS-OXYL;o-xylene (99.54%), m-xylene (0.02%), p-xylene (0.41%), cumene (0.02%);185.68273;40.1;1.02
Aromatics Production Plant;products;PS-PXYL;o-xylene (0.11%), p-xylene (99.78%), EB (0.11%);754.106522;22.3374422;1.02
Aromatics Production Plant;waste;WS-2C9+;o-xylene (8.87%), m-xylene (0.93%), p-xylene (1.03%), SL (0.73%), NAPH (0.01%), DCYPD (17.81%), EB (0.15%), TMB (61.88%), Cumene (8.58%);45.100113;40;1.02
Aromatics Production Plant;waste;WS-C9+;o-xylene (0.10%), NAPH (23.15%), DCYPD (12.18%), Styrene (0.12%), TMB (64.00%), BZAC (0.34%), Cumene (0.11%);605.354487;40;1.02
Aromatics Production Plant;waste;WS-ETHAN;H2 (0.07%), N2 (0.01%), N-C2A (99.92%);47.3909658;-53.8888889;14
Aromatics Production Plant;waste;WS-HEAVY;BZ (42.83%), TOL (0.63), o-xylene (2.24%), m-xylene (37.58%), p-xylene (15.21%), EB (1.50%);20.1978859;40;1.02
Aromatics Production Plant;waste;WS-HEPT;BZ (5.82%), TOL (18.37), m-xylene (49.88%), p-xylene (23.29%), EB (2.64%);30.1526519;40;1.02
Aromatics Production Plant;waste;WS-OFFG;BZ (92.46%), H2 (7.53%);1.82307079;40;1.02
Aromatics Production Plant;waste;WS-OFFGA;H2O (0.72%), H2 (0.11%), H2S (0.07%), N-C4A (3.54%), N-C1A (0.03%), I-C5A (81.83%), CYPD (0.03%), N-C5A (11.36%), I-C4A (2.32%);1066.31883;46.3287842;2
Aromatics Production Plant;waste;WS-PRG;BZ (0.06%), H2O (0.04%), H2 (87.86%), N2 (0.21%), H2S (0.47%), N-C4A (1.56%), N-C1A (2.82%), CYHEX (0.02%), MCP (0.06%), I-C5A (4.88%), N-C5A (0.38%), I-C4A (1.83%);12.1410396;-35.7707895;5
Aromatics Production Plant;waste;WS-PRG1;SL (99.13%), H2O (0.87%);125.931198;40;2
Aromatics Production Plant;waste;WS-PRG4;BZ (98.77%), TOL (0.03%), N-C2A (1.20%);0.823285022;30.0000016;1.02
Aromatics Production Plant;waste;WS-PRG5;H2 (98.52%), N-C2A (1.48%);0.00641241444;40.2706444;5
Aromatics Production Plant;waste;WS-PRG6;BZ (4.85%), TOL (3.02%), m-xylene (0.01%), p-xylene (0.47%), H2 (91.57%), N2 (0.07%);0.0403480102;25.7038241;5
Aromatics Production Plant;waste;WS-RAFF;BZ (0.07%), H2O (14.7%), CYHEX (27.22%), MCP (50.34%), I-C5A (0.04%), DMP (2.52%), MEHX (4.72%), MEHP (0.09%), N-C5A (0.08%), N-C2A (0.23%);844.334482;40;2
Aromatics Production Plant;waste;WS-RAFF2;PY (100%);4.08700865;40.2750434;1.02
Aromatics Production Plant;waste;WS-RAFF3;BZ (33.86%), H2 (0.37%), N-C2A (65.76%);32.765299;30.0000016;1.02
Aromatics Production Plant;waste;WS-WW;SL (4.41%), H2O (95.56%), DMP (0.02%);6.02525193;40;2
Aromatics Production Plant;waste;WS-NONAR;SL (0.05%), H2O (0.06%) CYHEX (0.17%), MCP (0.28%), DMP (46.23%), MEHX (2.20%), MEHP (50.96%), N-C2A (0.05%);80.1584275;40;2
Biogas Plant;raw;Food waste;100% food waste;3300;;
Biogas Plant;raw;Dilution water;100% water;13520;;
Biogas Plant;products;Biogas line 1;61.99% CH4, 37.5% CO2, 0.51% H2S;769;;
Biogas Plant;products;Biogas line 2;64% CH4, 35.67% CO2, 0.33% H2S;68;;
Biogas Plant;waste;Cake;;1095;;
Biogas Plant;waste;Liquid effluent;;2205;;
Biogas Plant;waste;Dilution water;100% water;12683;;
Ethylene Oxide-Ethylene Glycol;raw;Oxygen;99% O2, 0.5% N2, 0.5% AR;305.842;20;1.02
Ethylene Oxide-Ethylene Glycol;raw;Ethylene;99.5% Ethylene, 0.5% Ethane;269.406;20;1.02
Ethylene Oxide-Ethylene Glycol;raw;Diluent;100% Methane;33.4038;40;1.02
Ethylene Oxide-Ethylene Glycol;raw;Combustion air;21 mol% O2, 79 mol% N2;1065.16;20;1.02
Ethylene Oxide-Ethylene Glycol;raw;Stripping steam;100% water;16;180;5
Ethylene Oxide-Ethylene Glycol;raw;Make-up water;100% water;1.58535;20;1.02
Ethylene Oxide-Ethylene Glycol;products;Ethylene oxide;99.14% EO, 0.86% CO2;197.76;41;3
Ethylene Oxide-Ethylene Glycol;products;Mono Ethylene glycol;99.97% MEG, 0.03% water;134.971;40;2
Ethylene Oxide-Ethylene Glycol;products;Di Ethylene glycol;99.53% DEG, 0.37% MEG, 0.1% TEG;18.7039;40;2
Ethylene Oxide-Ethylene Glycol;products;Tri Ethylene glycol;98.95% TEG, 1% DEG, 0.05% TEEG;2.75827;40;2
Ethylene Oxide-Ethylene Glycol;products;Tetra Ethylene glycol;99.83% TEEG, 0.17% TEG;1.52422;40;2
Ethylene Oxide-Ethylene Glycol;waste;Effluent water;100% water;1.59298;40;5
Ethylene Oxide-Ethylene Glycol;waste;Purge water;99.75% water, 0.25% MEG;35.0097;40;2
Ethylene Oxide-Ethylene Glycol;waste;Flue gas;66% N2, 20% CO2, 9% water, 5% O2;1240.46;200;1.02
Ethylene Oxide-Ethylene Glycol;waste;Purge potassium carbonate solution (calculated);98% CO2, 2% EO;58.49913;40;5
Biodiesel Production;raw;S-TRIGLY;TRIOLEIN (67.9%), TRILINOL (23.5%), Trilinolenin (8.6%);380;25;1.02
Biodiesel Production;raw;S-METHANOL;METHANOL (100%);44.8796;25;1.02
Biodiesel Production;raw;S-NAOCH3;NAOCH3 (100%);6;25;1.02
Biodiesel Production;raw;S-H2SO4;H2SO4 (98%);5.765;25;1.02
Biodiesel Production;raw;S-WASH;H2O (100%);871.029;25;1.02
Biodiesel Production;products;S-FAME;METHY-01 (67.2%), METHY-02 (23.2%), METHY-03 (8.5%), WATER (0.2%);373.993;30;1.02
Biodiesel Production;products;S-GLYCEROL;GLYC (83%), METHY-01 (8.1%), METHY-02 (2.7%) WATER (2.9%), H2SO4 (1.5%), METHY-03 (1.1%);46.2257;30;1.02
Biodiesel Production;waste;S-WW1;H2O (99.4%), METHY-01 (0.2%), METHY-02 (0.1%);165.518;30;1.02
Biodiesel Production;waste;S-WW2;H2O (99.3%);1.272;30;1.02
Biodiesel Production;waste;S-WW3;METHANOL (99.1%);1.289;30;1.02
Biodiesel Production;waste;S-WW4;H2O (98.8%), METHANOL (0.9%), METHY-01 (0.1%);638.75;40;1.02
Biodiesel Production;waste;S-WW5;H2O (99.2%), NAOCH3 (0.8%);72.3276;40;1.02
Biodiesel Production;waste;S-SOLCAT;NA2SO4 (100%);7.1;110;1.02
Biodiesel Production;waste;S-PURG;GLYCEROL (65%), WATER (23.7%);1.2;40;1.02
PET Production Plant;raw;p-Xylene;99.78% p-xylene, 0.11% EB, 0.11% o-xylene;0.666988276657061;22;1.02
PET Production Plant;raw;Solvent;100% Acetic acid;0.0393200682881836;15;1.02
PET Production Plant;raw;Oxidation air;23.13% O2, 75.27% N2, 0.05% CO2, 0.27% H2O, 1.28% Argon;2.59537658360478;15;1.02
PET Production Plant;raw;Solvent water;100% water;0.631249800845533;15;1.02
PET Production Plant;raw;Hydrogen;99.93% H2, 0.07% N2;0.000514266079674383;40;15
PET Production Plant;raw;Extractive distillation solvent;100% propyl acetate;0.235465590778098;40;1.02
PET Production Plant;products;PTA;99.99% Terephthalic acid, 0.01% H2O;1.00101019604705;80;2
PET Production Plant;waste;Excess water;83.82% water, 16.18% acetic acid;0.0864938288236199;40;20
PET Production Plant;waste;Vent gas;0.51% P-xylene, 0.61% HOAC, 80.37% N2, 6.5% water, 0.21% CO2, 0.41% O2, 0.27% MEOAC, 9.69% NPAC, 1.37% Ar, 0.03% EB, 0.03% O-xylene;2.43069617966049;46;1.02
PET Production Plant;waste;Wastewater;97.35% water, 2.65% PTA;0.650705128227095;40;2
Cyclohexane Production Plant;raw;S-BENZ;99.9% Benzene, 0.1%MCP;254.15;20;1.02
Cyclohexane Production Plant;raw;S-H2;100% H2;20.32;40;16
Cyclohexane Production Plant;products;S-CYCHEX;99.6% Cyclohexane, 0.3% Benzene;273.2;40;2
Cyclohexane Production Plant;waste;S-PURG;72% H2, 28% Cyclohexane;0.91;40.4;5
Cyclohexane Production Plant;waste;S-PURG2;77.7% Cyclohexane, 21.9% H2, 0.3% Benzene;0.35;40;2
Methanol Production Plant;raw;FS-AIR;23.29% O2, 76.71% N2;827.760128;20;1.02
Methanol Production Plant;raw;FS-BFW1;100% H2O;80.2044899;204.346;17
Methanol Production Plant;raw;FS-Methane;100% CH4;50;20;1.02
Methanol Production Plant;raw;FS-Methane-2;100% CH4;32.2203188;20;1.02
Methanol Production Plant;raw;FS-CO2;100% CO2;38.8174034;20;1.02
Methanol Production Plant;raw;FS-WATER;100% H2O;157.213547;20;1.02
Methanol Production Plant;products;PS-CH3OH;99.96% CH3OH, 0.02% H2O, 0.02% Ethanol;93.7167772;40;1.02
Methanol Production Plant;products;PS-MPS;100% H2O;80.2044899;230;17
Methanol Production Plant;waste;WS-FG;H2O (8.41%), CO2 (10.28%), O2 (7.47%), N2 (73.83%), CH4 (3.49%);859.980447;64.21834;1.02
Methanol Production Plant;waste;WS-LIGHT;H2O (0.04%), H2 (1.30%), CO (1.54%), CO2 (79.94%), CH3OH (13.35%), METFORM (0.35%);7.09410171;63.053544;7
Methanol Production Plant;waste;WS-PURGE;CH4 (12.82%), H2O (0.15%), H2 (13.08%), CO (10.85%), CO2 (60.63%), CH3OH (2.47%);33.8010604;40.3592534;40
Methanol Production Plant;waste;WS-W1;H2O (99.99%);88.9703895;40;1.02
Methanol Production Plant;waste;WS-W2;H2O (99.58%), CH3OH (0.42%);22.448779;40;1.02
Ammonia Production Plant;raw;FS-METH;Methane (93%), Ethane (2.5%), N2 (4.5%);318.20144;25;1.02
Ammonia Production Plant;raw;FS-HPS;Water (100%);1037.68;263;51
Ammonia Production Plant;raw;FS-AIR2;N2 (75.3%), O2 (23.1%), Ar (1.3%), CO2 (457 ppm), H2O (0.3%);832.844;15;1.02
Ammonia Production Plant;raw;FS-MDMKP;MDEA (45%), Piperazine (5%), water (50%);149.109;30;1.02
Ammonia Production Plant;raw;FS-LPS;Water (100%);2334.784;155.2;5.5
Ammonia Production Plant;products;PS-AMM;NH3(99.4%), H2(666 ppm), N2(0.5%), Ar (2.41 ppm), O2 (998 ppm), CO(trace);618.429;-18;150
Ammonia Production Plant;products;PS-CO2;CO2(98,8%), H2O(0.5%), N2(0.5%), H2 (0.1%);731.055;10.87;1.02
Ammonia Production Plant;waste;WS-PURG1;N2(71.87%), H2(22.56%), NH3(5.47%), Ar (510 ppm), CO (320 ppm), O2(32 ppm);84.9421;20;1.02
Ammonia Production Plant;waste;WS-WW3;Water(99.98%);4.89344;20;1.02
Ammonia Production Plant;waste;WS-WW1;Water(99.91%), CO2(0.09%);554.522;35.64;1.02
Ammonia Production Plant;waste;WS-PURG2;N2(75.9%), Ar(13.5%), O2(5.8%), CH4(2.9%), CO2 (0.2%), H2O (0.5%),CO (0.1%), C2H6 (0.5%),  Piperazine (0.5%);75.6395;20;1.02
Ammonia Production Plant;waste;WS-WW2;H2O(88.2%), CO2(4.66%), MDEA(2.33%), Piperazine(4.8%);2603.13;10.868;1.02
Ethylbenzene Production Plant;raw;FS-BNZN;100% Benzene ;567.231568;20;1.5
Ethylbenzene Production Plant;raw;FS-ETHYL;100% Ethylene;203.149532;20;40
Ethylbenzene Production Plant;products;PS-EB;100% Ethylbenzene;758.071543;40;1.5
Ethylbenzene Production Plant;waste;WS-LIGHTS;50.26% Benzene, 49.74% Ethane ;3.06431273;231.270672;0.3
Ethylbenzene Production Plant;waste;WS-HEAVIES;99.93% Bibenzyl, 0.07% Terbutylalcohol;9.24549411;53.9209519;1.5
DME Plant;raw;FS-CH3OH;H2O (0.023%), CH3OH (99.96%), ETHANOL (0.017%);93.7167772;64.21834;1.02
DME Plant;products;PS-DME;CH3OH  0.018 %, DME 99.98%;67.3;40;10
DME Plant;waste;WS-PRG1;H2O (0.20%), CH3OH (90.01%), ETHANOL (9.29%), DME (0.51%);0.13281943;137.119572;10
DME Plant;waste;WS-WATER;H2O (99.94%), CH3OH (0.05%), ETHANOL (0.01%);26.3318558;40;1
Urea Production;raw;FS-NH3;NH3 (99.4%), H2 (0.098%), ;754.172;20;25
Urea Production;raw;FS-CO2;CO2 (98.9%), N2 (0.5%), H2 (0.1%), H2O (0.5%);949;20;1.02
Urea Production;raw;FS-STEAM;H2O (100%);504.428;380;140
Urea Production;raw;FS-WWTP;H2O (100%);14.4122;15;1.02
Urea Production;products;PS-UREA;UREA (100%);1233.25;40;1.02
Urea Production;waste;WS-PURG1;N2 (28.93%), AMBIC (39.83%), NH3 (20.8%), CO2 (0.16%),H2 (5.8%), H2O (4.1%);29.8003;40;2
Urea Production;waste;WS-PURG2;H2O (85.3%), UREA (10.2%), NH3 (4.1%), CO2 (0.4%);228.08;40;2
Urea Production;waste;WS-PURG3;H2O (52.3%), AMBIC (39%), NH3 (8.7%);8.06;40;2
Urea Production;waste;WS-WW1;H2O (93.6%), UREA (6.3%), NH3 (0.1%);45.8865;40;1.02
Urea Production;waste;WS-WW2;H2O (93.5%), NH3 (6.5%);90.053;41.03;1.02
Urea Production;waste;WS-WW3;H2O (98.3%), UREA (1.4%), NH3 (0.3%);586.88;40;1.02
